location_name,location,phone_nuber,street_address_name,street_address_number,city,state,zip_codes,longitude,latitude
CVS - Arcadia,"188 Las Tunas Drive, Arcadia, CA 91007",,188 Las Tunas Drive,188,Arcadia,California,91007,27.5991531,-97.2244
CVS - Azusa,"915 East Arrow Highway, Azusa, CA 91702",,915 East Arrow Highway,915,Azusa,California,91740,34.106688281879194,-117.84616291946308
CVS - Baldwin Park,"3151 Baldwin Park, Baldwin Park, CA 91706",,3151 Baldwin Park,3151,Baldwin Park,California,91706,34.0854739,-117.9611761
CVS - Baldwin Park,"1550 Puente Ave., Baldwin Park, CA 91706",,1550 Puente Ave.,1550,Baldwin Park,California,91746,34.0615693,-117.9711124
City of Bell,"6480-6410 Atlantic Ave., Bell, CA 90203",,6480-6410 Atlantic Ave.,6480-6410,Bell,California,90203,33.97665,-118.18705
Bellflower City Hall,"16600 Civic Center Drive, Bellflower, CA 90706",,16600 Civic Center Drive,16600,Bellflower,California,90210,34.0789976,-118.3922754
CVS - Burbank,"1820 West Verdugo Ave., Burbank, CA 91506",,1820 West Verdugo Ave.,1820,Burbank,California,91506,34.1674975,-118.324284
City of Carson - Carson Community Center,"801 E Carson St., Carson, CA 90745",,801 E Carson St.,801,Carson,California,90745,29.44167,-98.464228
CVS - City of Industry,"21590 East Valley Blvd., City of Industry, CA 91789",,21590 East Valley Blvd.,21590,City of Industry,California,91789,34.0741167,-118.1651278
CVS - Compton,"901 South Central Ave., Compton, CA 90220",,901 South Central Ave.,901,Compton,California,90220,29.475395,-81.125646
Rite-Aid Compton,"107 South Long Beach Blvd., Compton, CA 90221",,107 South Long Beach Blvd.,107,Compton,California,90221,33.89586148484849,-118.20806096969696
Rancho Los Amigos - South Campus,"12840 Dahlia Ave., Downey, CA 90242",,12840 Dahlia Ave.,12840,Downey,California,90242,33.92245159111148,-118.15981722867112
CVS - Downey,"8400 Firestone Blvd., Downey, CA 90241",,8400 Firestone Blvd.,8400,Downey,California,90241,33.9500266,-118.1723096
CVS - Eagle Rock,"1030 Colorado Blvd., Eagle Rock, CA 90041",,1030 Colorado Blvd.,1030,Eagle Rock,California,90041,39.7882744,-104.9405636
Rite-Aid Gardena,"1208 West Redondo Beach Blvd., Gardena, CA  90247",,1208 West Redondo Beach Blvd.,1208,Gardena,California,90247,33.89225526649522,-118.296455711499
San Gabriel Valley Airport,"4233 Santa Anita Ave., El Monte, CA 91731",,4233 Santa Anita Ave.,4233,El Monte,California,90731,34.1358758,-118.0987792
El Monte Comprehensive Health Center - DHS,"10953 Ramona Blvd., El Monte, CA 91731",,10953 Ramona Blvd.,10953,El Monte,California,91731,30.3140864,-81.7535669
Priority Care Medical Group - El Monte,"3229 Santa Anita Ave., El Monte, CA 91733",1-626-575-4584,3229 Santa Anita Ave.,3229,EL Monte,California,91733,34.199158041371284,-118.13315282686614
CVS - Hermosa Beach,"155 Pacific Coast Highway, Hermosa Beach, CA 90254",,155 Pacific Coast Highway,155,Hermosa Beach,California,91254,33.7898554,-118.2222057
Angeles Community Health Center - Huntington Park,"6208 Seville Ave., Huntington Park, CA 90255",1-323-513-2382,6208 Seville Ave.,6208,Huntington Park,California,90255,33.98440622411471,-118.22251129709593
The Forum,"3900 W. Manchester Blvd, Inglewood, CA 90305",,3900 W. Manchester Blvd,3900,Inglewood,California,90305,33.95822585,-118.34198075
CVS - La Puente,"858 North Sunset Ave., La Puente, CA 91744",,858 North Sunset Ave.,858,La Puente,California,91744,33.93473886126153,-102.34529844584786
Hansen Dam Recreational Center,"11798 Foothill Blvd., Lake View Terrace, CA 91342\",,11798 Foothill Blvd.,11798,Lake View Terrace,California,91342,34.2661957,-118.3347907
CVS - Lakewood,"6510 South St., Lakewood, CA 90713",,6510 South St.,6510,Lakewood,California,91713,40.6279187,-111.9180445
High Desert Regional Health Center - DHS,"335 East Ave. I, Lancaster, CA 93535",1-661-471-4400,335 East Ave. I,335,Lancaster,California,93535,31.448412163265306,-100.42910381632653
CVS - Lancaster,"846 West Ave. K, Lancaster, CA 93534",,846 West Ave. K,846,Lancaster,California,93534,31.44625654379586,-100.44653772112241
Rite-Aid Lancaster,"1356 West Ave. J, Lancaster, CA  93534",,1356 West Ave. J,1356,Lancaster,California,93534,31.447503402923513,-100.4516642882264
CVS - Lomita,"25829 Narbonne Ave., Lomita, CA 90717",,25829 Narbonne Ave.,25829,Lomita,California,90717,33.78860927231171,-118.320071
Long Beach City College,"1305 E. Pacific Coast Hwy., Long Beach, CA 90806",,1305 E. Pacific Coast Hwy.,1305,Long Beach,California,90806,33.7400272,-118.0933933
CVS - Long Beach,"1250 East Pacific Coast Highway, Long Beach, CA 90806",,1250 East Pacific Coast Highway,1250,Long Beach,California,90806,33.7651749,-118.1161673
Priority Care Medical Group - Long Beach,"500 W. Willow St., #101, Long Beach, CA 90806",1-562-427-1700,500 W. Willow St.,500,Long Beach,California,90806,40.513939,-88.993606
City of Long Beach - Cabrillo High School,"2001 Santa Fe Ave., Long Beach, CA 90810",,2001 Santa Fe Ave.,2001,Long Beach,California,90810,39.3353592,-76.6657316
City of Long Beach - Long Beach City College - Veterans' Stadium,"5000 E. Lew Davis Dr., Long Beach, CA 90808",,5000 E. Lew Davis Dr.,5000,Long Beach,California,90808,33.82992,-118.13661
Watts Healthcare Corporation,"10300 Compton Ave., Los Angeles CA 90002",1-323-564-4331,10300 Compton Ave.,10300,Los Angeles,California,90002,40.8132246,-73.8545523
Hubert H. Humphrey Comprehensive Health Center - DHS,"5850 S. Main St., Los Angeles, CA 90003",,5850 S. Main St.,5850,Los Angeles,California,90003,33.9237204,-118.2739025
MacArthur Park - Total Testing Solution,"2130 James M Wood Blvd, Los Angeles, CA 90006",1-323-238-3324,2130 James M Wood Blvd,2130,Los Angeles,California,90006,34.053646487804876,-118.27957858536585
Dodger Stadium,"1101 Scott Ave., Los Angeles, CA 90012",,1101 Scott Ave.,1101,Los Angeles,California,90012,34.0785873,-118.2521775
Rite-Aid Los Angeles,"959 Crenshaw Blvd., Los Angeles, CA 90019",,959 Crenshaw Blvd.,959,Los Angeles,California,90019,33.9908657,-118.3307044
CVS - Los Angeles,"5176 East Whittier Blvd., Los Angeles, CA 90022",,5176 East Whittier Blvd.,5176,Los Angeles,California,90022,33.9391203,-117.9348484
Exposition Park,"3986 South Hoover St., Los Angeles, CA 90037",,3986 South Hoover St.,3986,Los Angeles,California,90037,34.0112511122449,-118.28732713265306
Total Testing Solution – Boyle Heights,"1724 Pennsylvania Ave, Los Angeles, CA 90033",1-323-238-3324,1724 Pennsylvania Ave,1724,Los Angeles,California,90033,39.30384830769231,-76.63484738461538
Crenshaw Christian Center,"7901 S. Vermont Ave., Los Angeles, CA 90044",,7901 S. Vermont Ave.,7901,Los Angeles,California,90044,34.0549708,-118.2916223
Rite-Aid Los Angeles,"11321 National Blvd., Los Angeles, CA  90064",,11321 National Blvd.,11321,Los Angeles,California,90064,34.0323546,-118.4177548
VA Parking Lot 15,"100 Constitution Ave., Los Angeles, CA 90095",,100 Constitution Ave.,100,Los Angeles,California,90095,42.3057691,-71.77014554876365
Lincoln Park,"3501 Valley Blvd., Los Angeles, CA 90095",,3501 Valley Blvd.,3501,Los Angeles,California,90095,34.0151469,-117.9489769
CVS - Monrovia,"950 West Foothill Blvd., Monrovia, CA 91016",,950 West Foothill Blvd.,950,Monrovia,California,91016,34.13594124934255,-117.88068675129584
Montebello Civic Center,"1600 W. Beverly Blvd., Montebello, CA 90640",,1600 W. Beverly Blvd.,1600,Montebello,California,90640,34.019374,-118.115634
East LA College,"1301 Avenida Cesar Chavez, Monterey Park, CA 91754",,1301 Avenida Cesar Chavez,1301,Monterey Park,California,91754,26.3034042,-98.1152858
DPH – North Hollywood Health Center,"5300 Tujunga Ave. North Hollywood, CA 91601",1-818-766-3982,5300 Tujunga Ave. North Hollywood,5300,North Hollywood,California,91601,34.16712,-118.378871
CVS - North Hollywood,"10945 Victory Blvd., North Hollywood, CA 91606",,10945 Victory Blvd.,10945,North Hollywood,California,91606,34.1865969,-118.5464554
Rite-Aid North Hollywood,"11350 Victory Blvd., North Hollywood, CA 91606",,11350 Victory Blvd.,11350,North Hollywood,California,91606,34.1865969,-118.5464554
DPH - Pacoima Health Center,"13300 Van Nuys Boulevard, Pacoima, CA 91331",1-818-896-1903,13300 Van Nuys Boulevard,13300,Pacoima,California,91331,34.2147054,-118.4488472
Palmdale Hammack Center,"815 E Avenue Q6, Palmdale CA 93550",,815 E Avenue Q6,815,Palmdale,California,93550,49.486961199999996,8.471788850543057
Rite-Aid Palmdale,"37950 47th St. E, Palmdale, CA 93552",,37950 47th St. E,37950,Palmdale,California,93552,44.917904,-93.260048
Panorama City,"14665 Roscoe Blvd, Panorama City, CA 91402",,14665 Roscoe Blvd,14665,Panorama City,California,91402,34.221585375,-118.45226712499999
Center for Family Health & Education,"8727 Van Nuys Blvd., Panorama City, CA 91402",1-888-511-9660,8727 Van Nuys Blvd.,8727,Panorama City,California,91402,34.2147054,-118.4488472
Rite-Aid Pasadena,"1038 East Colorado Blvd., Pasadena, CA 91106",,1038 East Colorado Blvd.,1038,Pasadena,California,91106,34.1458391,-118.1434009
CVS - Pasadena,"3883 East Foothill Blvd., Pasadena, CA 91107",,3883 East Foothill Blvd.,3883,Pasadena,California,91107,34.1069036,-117.7005587
CVS - Pico Rivera,"8580 Whittier Blvd., Pico Rivera CA 90660",,8580 Whittier Blvd.,8580,Pico Rivera,California,90660,38.996022255813955,-77.130278
Rite-Aid Pico Rivera,"9333 Whittier Blvd, Pico Rivera, CA 90660",,9333 Whittier Blvd,9333,Pico Rivera,California,90660,33.9491902,-118.0074631
Rite-Aid Pomona,"2059 South Garey Ave., Pomona, CA 91766",,2059 South Garey Ave.,2059,Pomona,California,91766,34.03414992929293,-117.74937625252525
Pomona Fairplex Gate 17,"1101 W. McKinley Ave. Pomona, CA 91768",,1101 W. McKinley Ave. Pomona,1101,Pomona,California,91768,34.08102230221356,-117.76694613448791
Beach Cities Health District,"514 N Prospect Ave., Redondo Beach, CA 90277",,514 N Prospect Ave.,514,Redondo Beach,California,90277,40.20714385714286,-74.78595328571429
CVS - Redondo Beach,"316 South Pacific Coast Highway, Redondo Beach, CA 90277",,316 South Pacific Coast Highway,316,Redondo Beach,California,90277,33.7898554,-118.2222057
CVS - Reseda,"7400 Reseda Blvd., Reseda, CA 91335",,7400 Reseda Blvd.,7400,Reseda,California,91335,34.2025729,-118.5360645
CVS - San Dimas,"120 East Bonita Ave., San Dimas, CA 91773",,120 East Bonita Ave.,120,San Dimas,California,91773,34.10658295277474,-117.80657563395289
CVS - San Fernando,"1204 San Fernando Road, San Fernando, CA 91340",,1204 San Fernando Road,1204,San Fernando,California,91340,34.1296161,-118.2603018
College of the Canyons,"26455 Rockwell Canyon Rd., Santa Clarita, CA 91355",,26455 Rockwell Canyon Rd.,26455,Santa Clarita,California,91355,34.40816685641244,-118.56791692248912
CVS - Santa Clarita,"26861 Sierra Highway, Santa Clarita, CA 91321",,26861 Sierra Highway,26861,Santa Clarita,California,91321,34.4144639,-118.4567636
CVS - South El Monte,"1954 Durfee Ave., South El Monte, CA 91773",,1954 Durfee Ave.,1954,El Monte,California,91773,34.045067733609386,-118.03050105678794
South Gate Park,"4900 Southern Ave., South Gate, CA 90280",,4900 Southern Ave.,4900,South Gate,California,90280,42.264098,-85.562762
Rite-Aid Sylmar,"13803 Foothill Blvd., Sylmar, CA 91342",,13803 Foothill Blvd.,13803,Sylmar,California,91342,34.2661957,-118.3347907
CVS - Torrance,"1303 West Sepulveda Blvd., Torrance, CA 90501",,1303 West Sepulveda Blvd.,1303,Torrance,California,90501,33.8161232,-118.3064251
Balboa Park,"5903 N. Balboa Blvd., Van Nuys, CA 91406",,5903 N. Balboa Blvd.,5903,Van Nuys,California,91406,34.2071547,-118.5013675
Mid-Valley Comprehensive Health Center – DHS,"7515 Van Nuys Blvd. Van Nuys, CA 91405",1-818-627-3000,7515 Van Nuys Blvd. Van Nuys,7515,Van Nuys,California,91405,34.2113937,-118.4482968
East Valley Community Health Center - Pomona,"1555 S. Garey Ave., Pomona, CA 91766",626-919-5724,1555 S. Garey Ave.,1555,Pomona,California,91766,34.889791,-120.316346
East Valley Community Health Center - West Covina,"420 S. Glendora Ave., West Covina, CA 91790",626-919-5724,420 S. Glendora Ave.,420,West Covina,California,91790,34.130766022223646,-117.86368106462795
CVS - Whittier,"10048 Mills Ave., Whittier, CA 90604",,10048 Mills Ave.,10048,Whittier,California,90604,34.07095846269718,-117.71475324239334
CVS - Winnetka,"19701 Vanowen St., Winnetka, CA 91306",,19701 Vanowen St.,19701,Winnetka,California,91306,34.193849,-118.5529212
West Valley - Warner Center,"6097 Canoga Ave., Woodland Hills, CA 91367",,6097 Canoga Ave.,6097,Woodland Hills,California,91367,34.18099654545455,-118.59762839393939
St. John’s Well Child and Family Center – Dominguez High School,"15301 S. San Jose Ave., Compton, CA 90221",1-323-541-1685,15301 S. San Jose Ave.,15301,Compton,California,90221,33.8929526,-118.18311074837553
St. John’s Well Child and Family Center – East Compton Community Health Center at Casa Dominguez,"15715 S. Atlantic Ave., Compton, CA 90221",1-323-541-1685,15715 S. Atlantic Ave.,15715,Compton,California,90221,36.8234205,-75.9689189
St. John’s Well Child and Family Center – Compton W.M. Keck Foundation Community Health Center,"2115 N. Wilmington Ave., Compton, CA 90222",1-323-541-1685,2115 N. Wilmington Ave.,2115,Compton,California,90222,33.911602571428574,-118.23918142857143
"Comprehensive Community Health Centers, Inc. Eagle Rock","1704 Colorado Blvd, Eagle Rock, CA 90041",1-323-256-4116,1704 Colorado Blvd,1704,Eagle Rock,California,90041,39.7882744,-104.9405636
Angeles Community Health Center - Gardena,"1030 W. Gardena Blvd., Gardena, CA 90247",1-424-255-0084,1030 W. Gardena Blvd.,1030,Gardena,California,90247,33.88148049779503,-118.29252780406581
"Comprehensive Community Health Centers, Inc. Glendale","801 S Chevy Chase Dr #250, Glendale, CA 91205",1-818-265-2264,801 S Chevy Chase Dr #250,801,Glendale,California,90205,34.13675,-118.24039
Hawthorne Memorial Center - Betty Ainsworth Sports Center,"3851 W El Segundo Blvd., Hawthorne, CA 90250",1-888-634-1123,3851 W El Segundo Blvd.,3851,Hawthorne,California,90250,33.9164171,-118.2910921
"Comprehensive Community Health Centers, Inc. Highland Park","5059 York Blvd, Highland Park, CA 90042",1-323-344-4144,5059 York Blvd,5059,Highland Park,California,90042,34.1168997,-118.1856398
Lake Los Angeles Community Clinic  - DHS,"16921 E Ave O, Space G, Lake Los Angeles, CA 93591",,16921 E Ave O,16921,Lake Los Anegeles,California,93591,34.616576380133075,-117.83029587799174
To Help Everyone Health and Wellness Centers - Hawthrone/Lennox,"10223 Firmona Ave., Lennox, CA 90304",1-[phone] x 3008,10223 Firmona Ave.,10223,Lennox,California,90304,33.8590905,-118.3576591
City of Long Beach - Jordan High School,"6500 Atlantic Ave., Long Beach, CA 90805",,6500 Atlantic Ave.,6500,Long Beach,California,90805,33.8781951,-118.1859647
West Jordan High School,"171 W. Bort St., Long Beach, CA 90805",1-888-634-1123,171 W. Bort St.,171,Long Beach,California,90805,33.870429,-118.206277
St. John’s Well Child and Family Center – Rolland Curtis,"1060 Exposition Blvd., Los Angeles, CA 90007",1-323-541-1685,1060 Exposition Blvd.,1060,Los Angeles,California,90007,34.0183237,-118.2865387
St. John’s Well Child and Family Center – Magnolia Place,"1910 Magnolia Ave., Los Angeles, CA 90007",1-323-541-1685,1910 Magnolia Ave.,1910,Los Angeles,California,90007,28.795026876462657,-81.26694821389972
St. John’s Well Child and Family Center – Warner Traynham Clinic,"326 W. 23rd St., Los Angeles, CA 90007",1-323-541-1685,326 W. 23rd St.,326,Los Angeles,California,90007,40.745524950000004,-73.99961394627431
St. John’s Well Child and Family Center – Crenshaw Adult & Pediatric Clinic,"4251 Crenshaw Blvd., Los Angeles, CA 90008",1-323-541-1685,4251 Crenshaw Blvd.,4251,Los Angeles,California,90008,33.9908657,-118.3307044
Kedren Community Health Center,"4211 Avalon Blvd., Los Angeles, CA 90011",,4211 Avalon Blvd.,4211,Los Angeles,California,90011,39.0970096,-74.7251281
Central Neighborhood Health Foundation,"2707 S. Central Ave., Los Angeles, CA 90011",1-844-660-9086,2707 S. Central Ave.,2707,Los Angeles,California,90011,29.443517287505845,-81.11083558728338
Universal Community Health Center,"2508 S. San Pedro St., Los Angeles, CA 90011",323-233-3100,2508 S. San Pedro St.,2508,Los Angeles,California,90011,34.02225528571429,-118.2607562857143
Los Angeles County - Crenshaw Area Office,"3606 West Exposition Blvd., Los Angeles, CA 90016",1-888-634-1123,3606 West Exposition Blvd.,3606,Los Angeles,California,90016,34.0203642,-118.3242036
Los Angeles Christian Health Centers - Joshua House,"311 Winston St., Los Angeles, CA 90013",1-213-213-2685,311 Winston St.,311,Manchester,California,90013,42.94457125531915,-71.45801125531915
To Help Everyone Health and Wellness Centers - La Brea,"3721 S. La Brea Ave., Los Angeles, CA 90016",1-[phone] x 3008,3721 S. La Brea Ave.,3721,Los Angeles,California,90016,33.9830222,-118.358493
Carbon Health – Echo Park,"2110 Sunset Blvd., Suite M, Los Angeles, CA 90026",,2110 Sunset Blvd.,2110,Los Angeles,California,90026,49.0947836,-116.495795
St. John’s Well Child and Family Center – Lincoln High School,"2512 Alta St., Los Angeles, CA 90031",1-323-541-1685,2512 Alta St.,2512,Los Angeles,California,90031,42.208341727272725,-83.16109857575758
"California State University, Los Angeles",Luckman Art Gallery,1-[phone],Luckman Art Gallery,Luckman,Los Angeles,California,,,
Los Angeles Christian Health Centers - Pico Aliso,"1625 E. 4th St., Los Angeles, CA 90033",1-213-213-2685,1625 E. 4th St.,1625,Los Angeles,California,90033,32.76017652471534,-97.3188793477956
St. John’s Well Child and Family Center – Dr. Louis C. Frayser Health Center,"5701 S. Hoover St., Los Angeles, CA 90037",1-323-541-1685,5701 S. Hoover St.,5701,Los Angeles,California,90037,33.990408,-118.287197
St. John’s Well Child and Family Center – Mark Ridley-Thomas Wellness Center Manual Arts,"4085 S. Vermont Ave., Los Angeles, CA 90037",1-323-541-1685,4085 S. Vermont Ave.,4085,Los Angeles,California,90037,34.0549708,-118.2916223
St. John’s Well Child and Family Center – S. Mark Taper Foundation Chronic Disease and Environmental Health Center,"808 W. 58th St., Los Angeles, CA 90037",1-323-541-1685,808 W. 58th St.,808,Los Angeles,California,90037,44.89792216326531,-93.29030508163265
St. John’s Well Child and Family Center – Hyde Park Elementary School,"6505 8th Ave., Los Angeles, CA 90043",1-323-541-1685,6505 8th Ave.,6505,Los Angeles,California,90043,41.254318,-95.858962
St. John’s Well Child and Family Center – Washington Prep Wellness Center,"1555 W. 110th St., Los Angeles, CA 90047",1-323-541-1685,1555 W. 110th St.,1555,Los Angeles,California,90047,33.935737,-118.32685798011363
Angeles Community Health Center - Los Angeles,"1919 W 7th Street 1st Floor Los Angeles, CA 90057",1-213-814-8112,1919 W 7th Street 1st Floor Los Angeles,1919,Los Angeles,California,90057,,
MLK Medical Campus,"12021 S. Wilmington Ave., Los Angeles, CA 90059",,12021 S. Wilmington Ave.,12021,Los Angeles,California,90059,33.9194697,-118.2390271
To Help Everyone Health and Wellness Centers - Ruth Temple/Western,"3834 S. Western Ave., Los Angeles, CA 90092",1-[phone] x 3008,3834 S. Western Ave.,3834,Los Angeles,California,90092,33.8535881,-118.309313
St. John’s Well Child and Family Center – Leavey-OB Clinic,"3628 E. Imperial Hwy., Lynwood, CA 90262",1-323-541-1685,3628 E. Imperial Hwy.,3628,Lynwood,California,90262,33.9303202,-118.1738658
"Comprehensive Community Health Centers, Inc. North Hollywood","12157 Victory Blvd, North Hollywood, CA 91606",1-818-755-8000,12157 Victory Blvd,12157,North Hollywood,California,91606,34.1865969,-118.5464554
Herald Christian Health Center - San Gabriel,"923 South San Gabriel Blvd, San Gabriel CA 91776",1-626-286-8700,923 South San Gabriel Blvd,923,San Gabriel,California,91776,34.0625103,-118.0903465
ChapCare Pasadena,"1595 N. Lake Ave., Pasadena, CA 91104",1-888-634-1123,1595 N. Lake Ave.,1595,Pasadena,California,91104,38.79591167391305,-104.79905060869567
Santa Monica College,"2800 Airport Ave., Santa Monica, CA 90405",1-888-634-1123,2800 Airport Ave.,2800,Santa Monica,California,90405,43.643928,-116.703171
ChapCare Vacco Health Center,"10408 Vacco Street, Suite A, South El Monte, CA 91733-3328",1-888-634-1123,10408 Vacco Street,10408,El Monte,California,91733,34.047268444269996,-118.04540410991112
"Comprehensive Community Health Centers, Inc. Sunland","8316 Foothill Blvd., Sunland, CA 91040",1-818-273-8800,8316 Foothill Blvd.,8316,Sunland,California,91040,34.2661957,-118.3347907
Harbor-UCLA Medical Center,"1000 West Carson Street, Bldg N26., Torrance, CA 90502",1-888-634-1123,1000 West Carson Street,1000,Torrance,California,90502,40.203238,-85.397229